created_at;full_text;label
Tue Dec 09 23:58:08 +0000 2025;Beberapa open recruitment relawan untuk membantu Bencana Sumatera Langsung hubungi kontak lembaga terkait ya Luruskan niat Siapkan fisik mental dan bekal Jangan berharap imbalan materi apapun berharaplah keridhoan Allah SWT Mari yang punya keluangan https://t.co/3KPBtPE047;positif
Tue Dec 09 23:54:34 +0000 2025;@indepenSumatera Pantesan kagak kelihatan dahsyat nya bencana alam di Sumatera wong yg di survey mall.....#VirusTolDung;negatif
Tue Dec 09 23:52:53 +0000 2025;Yg Mulia Bapak Presiden @prabowo Terkait dengan Bencana di Sumatera sebaik nya para Pejabat di dalam kabinet anda lebih baik diam jangan asal bunyi. Bapak suruh mereka menjaga congor nya jangan membuat Rakyat semakin membenci Pemerintah.;negatif
Tue Dec 09 23:48:58 +0000 2025;@Gunawan75_ Kelakuan KERAJAAN BANDIT JAKARTA Status Bencana d tahan Rakyat Sumatera kelaparan Rakyat Aceh d prank listrik menyala 97% oleh dagelan BANDIT JAKARTA. bangsat kan? https://t.co/pD7PE1n7Sg;negatif
Tue Dec 09 23:48:27 +0000 2025;@ThatSun510 @StopPlandemit @ch4o5Myth @mulkanjabariyan @mamakchayank @SumandoGaek @GandarAntarkota @seekracle @ranglasi we'll be damned.. kalau ini benar guendeng sih sampe ngorbanin nyawa karyawan sebegitunya. eh bentar ding gimana yang bencana sumatera ;negatif
Tue Dec 09 23:45:51 +0000 2025;@CakTugiman @nakiriayame @__AnakKolong @Anak__Ogi @ch_chotimah2 @DarsAlexandra1 @detikcom @DumaiTaufik Antisipasi bencana Jgn sampai spt Sumatera mas Cukup Sumatera aja sbg contoh. Salam dri Sumatera yg KELAPARAN dan TERABAIKAN.;negatif
Tue Dec 09 23:36:49 +0000 2025;Di balik banjir besar Sumatera. Dan statusnya tidak di naikkan Ke level bencana nasional... Karena pemerintahan yg bobrok Dan tata kelola lingkungan yg Tumpang tindih dan korup.. https://t.co/u15MMYZOK8;negatif
Tue Dec 09 23:28:54 +0000 2025;@Tan_Mar3M Woi penipu tua @jokowi relawannya gak diturunkan ke tempat bencana Aceh Sumatera bukan taon politik gak ngepek bikin pencitraan gitu? #AdiliRajaNgibulJokowi;negatif
Tue Dec 09 23:27:33 +0000 2025;@FDonghun siapa yg lu tuduh bajeRp?? cuma binatang yg gak anggap bencana sumatera sbg bencana luar biasa!! @barengwarga @PNS_Ababil @shitlicious @realfedinuril @indepenSumatera @Aceh @kurawa @NasbiHasan @Giring_Ganesha @mohmahfudmd @susipudjiastuti @KPK_R;negatif
Tue Dec 09 23:27:18 +0000 2025;@KemensosRI bosmu ancen rai gedheg alias muka anyaman bambu! di tengah bencana Sumatera malah main rapat2an gak jelas;negatif
Tue Dec 09 23:17:56 +0000 2025;@sharpandshark Ya ya terserah lu pada dah ajg pertanggung jawabkan nnti diakhirat atas semua bencana yg terjadi di Aceh dan Sumatera;negatif
