created_at;full_text;label
2025-11-28T08:44:08.000Z;Lalu di Jawa, sekarang pun juga sering banjir. Karna semua lahan resapan air, sudah beralih fungsi menjadi lahan tebu. Pembangunan besar-besaran dengan drainase yang buruk. Masyarakat yang masih suka membuang sampah di bantaran sungai dan selokan. Ditambah lagi, hutan di pegunungan yang sudah beralih fungsi menjadi lahan pertanian, seperti kopi. Dan berdalih, jika hanya sedikit pohon yang mereka tebang. Namun nyatanya, pohon besar makin sedikit. Akar kopi memang masih mampu mencengkram tanah, tapi tak sekuat pohon-pohon besar. Pulau Jawa disini, juga dalam ancaman. Dan hampir seluruh wilayah di negara kita, terancam akibat resolusi industri yang tidak seimbang dengan pengabaian alam. Kalimantan, hutannya terancam. Dan yang terbaru, ada Papua yang dirampas hutan adatnya dengan dalih memajukan ekonomi negara, tapi dengan merusak alam.;negatif
2025-11-28T08:48:57.000Z;"Tidak ada yang tersisa. Ambisi dan kerakusan manusia, sudah menelan kita semua. Semuanya bersalah. Pemerintah bersalah, masyarakatnya juga bersalah. Kita mungkin bukan penebang hutan, tapi diantara kita juga banyak yang membuang sampah plastik sembarangan dan berdalih ""cuma sedikit kok"".";negatif
2025-11-27T19:21:21.000Z;Faktanya manusia itu adalah predator yang rakus. Harimau berburu hanya pada saat sedang lapar saja, sedangkan manusia selalu saja berburu, meski perutnya sudah sangat kenyang. Ambisi dan ego manusia adalah monster buas yang sesungguhnya dengan kecerdasan sebagai senjata terbaiknya. Saking cerdasnya, bahkan tidak ada yang mau mengakui kalau dirinya(manusia) adalah salah satu predator paling puncak. Alih-alih mengakui, manusia justru memanipulasi realitas. Membuat cerita jika mereka adalah mahluk mulia dan semacamnya. Padahal, kita itu monster, predator, perusak, dan rakus. Kerakusan, ambisi dan egonya, bahkan lebih besar dari keberadaan dunia itu sendiri.;negatif
2025-11-29T06:59:39.000Z;"""gapapa telat"". pdhl bencana sebesar itu gapapa telat?";negatif
2025-11-29T07:38:24.000Z;yang penting sekarang ada bantuan banyak, kiriman doa doa. jadi intinya jangan saling menyalahkan, justru itu yang memperkeruh keadaan itu yang suka menyalahkan;positif
2025-11-29T06:19:22.000Z;"walaupun kemarin sempat kita"" merasa di anak tirikan, uda wee gapapa yg penting kita tetap solid jgn ribut. ada yg speak up Alhamdulillah, ga perlu di blg uda telat dr kemarin kemana aja ðð";positif
2025-11-29T06:28:59.000Z;lagian kan akses jalan kesana terputus kalo gak terputus udah banyak yang datang bawa bantuan bukan pemerintah doang yang datang yang ngomong di anak tirikan itu oknum kak yang ingin kita orang Sumatra hancur karena kebodohan orang kita percaya omongan buzzer yang ingin memecah belah negri kita;positif
2025-11-29T13:08:51.000Z;selagi bukan bantuan yang telat mah gapapa;positif
2025-11-29T12:33:45.000Z;sumatera kuat ka, ke anak pertama;positif
2025-11-29T17:16:55.000Z;setujuuuuu wkwk makanya aku bilang mending kita aja yg saling bantu;positif
2025-12-01T04:19:48.000Z;"""gapapa telat"", pas rumah lu Kena Longsor";negatif
2025-11-29T08:20:57.000Z;astaga ni orang bikin nambah masalah. Bukan masalah telatnya, tapi kita yg tetep peduli dan empati masa harus tetep disalahin.;positif
2026-02-23T12:32:48.000Z;yg 17T bisa buat rakyat Aceh tp mlh buat zionis miris sekali astaghfirullah halngadzim;negatif
2026-02-23T12:17:09.000Z;uangnya habis buat mbg;negatif
2026-02-23T13:55:27.000Z;pemerintah itu mampu membantu sumatra, tp uangnya utk 17t itu sm MBG yg terlalu di paksakan. tterus buat para pejabatÂ² yg haus kekuasaan;negatif
2026-02-23T14:50:02.000Z;nggak mampu ð¯ gak mampu ngomong aja besar;negatif
2026-02-23T14:18:49.000Z;"ngga mampu sih sbnrnya cmn pura"" mapu yg penting jdi pemimpin mkng enak tdr enak duit bnyak..ð";negatif
2026-02-23T22:06:43.000Z;mampu bang;positif
2026-02-23T17:17:12.000Z;pemerintah sibuk ngurus cara koripsi buat Lebanon keluarga nya;negatif
2026-03-15T20:32:57.000Z;ga becus memang;negatif
2026-02-25T12:28:16.000Z;pemimpin Aceh sekarang banyak yang zalim,beda dengan pemimpin Aceh duluð¥²;negatif
2026-02-25T04:13:51.000Z;lagi ngurus israel dia bg;negatif
2026-02-24T20:48:00.000Z;Kalau gua bilang kagak mampu , tu bukti nya daerah ku di Aceh yg katanya sebelum puasa rumah yg hilang tidak akan tingal di tenda , akan di bangun rumah smntra , tpi nyta banyak masih yg tingal di tendað,;negatif
2026-02-24T09:59:31.000Z;Jangan berharap Dari pemimpinnya yang di hasilkan dari kecurangan, Prabowo itu pelanggar ham yang di jadikan presiden..;negatif
2026-02-24T08:55:10.000Z;gx sanggup dan gx becus, mereka hanya mau duit pajak rakyat aja;negatif
2026-02-24T04:03:08.000Z;sebenarnya hasil negara ini mampu tapi masalah nya dananya udah di kasih ke presiden Amerika utk melindungi Israel;negatif
2026-02-24T02:38:53.000Z;lagi sibuk urus MBG Skrang bg?ððð;negatif
2026-02-23T17:11:19.000Z;mau jawabannya saya pastikan tidak mampu ini buktinyakan?;negatif
2026-02-23T17:04:07.000Z;pak bowo lagi urus israel;negatif
2026-02-23T16:53:11.000Z;Yah Beginilah Jadinya kalau Rakyat Asal Pilih Presiden.. Dampaknya Seperti ini.;negatif
2026-02-23T16:52:41.000Z;Maaf mereka lg sibuk mbangun dapur mbg dan masak mbgð©ð©ð©uang yg seharusnya untuk bantuan bencana utk fasiltas dll mlh terbuang sia2 dan jdi ð©ð­ð­;negatif
2026-02-23T16:26:11.000Z;mampu ngomong,,, gx mampu buat,,,, atau lain ngomong lain buat itulah konoha;negatif
2026-02-23T11:57:53.000Z;apa masih berharap sm pemerintah dgn pemimpin lansia pikun. dan wakil planga plongo...ð­ð­;negatif
2026-02-23T11:54:44.000Z;jangan berharap kepada pemerintah;negatif
2026-02-23T11:02:25.000Z;gak bakalanuangnya pakai nyumbang ke zionis;negatif
2026-02-23T12:23:05.000Z;tapi katanya (presiden) rakyat puas dengan kinerja nya ð penanganan bencana alam 100 % sudah ditangani katanya ð¹ð¹;negatif
2026-02-24T06:09:55.000Z;hati nurani pejabat dn pmrintah sdh mati ga perlu berharap...;negatif
2026-02-23T10:24:48.000Z;drpda ualngnyal buat mbg..di man jugal kga;negatif
2026-02-23T11:10:40.000Z;dana udah abis buat as;negatif
2026-02-24T13:15:43.000Z;hnya pemimpin yg ga becus yg bsa y ngeluh ke rakyat;negatif
2026-02-23T14:50:16.000Z;masih berharap? sering2 liat berita kak, skrg zakat, infaq jga mau difokuskan untuk mbg, ada 1 org oknum anggota DPD ngomong rakyat harus sukarela membantu dgn hartanya untuk mbgð;negatif
2026-02-23T14:36:19.000Z;pemerintah lagi sibuk;negatif
2026-02-23T14:27:57.000Z;pemerintah sedang sibuk mau bikin proyek GENTENGSASI;negatif
2026-02-23T13:36:33.000Z;duit ny di kasi ke Trump;negatif
2026-02-23T11:54:41.000Z;pemerintah lagi pokus ke pajak dn jakat fitrah dll ny Utuk membiayai MBG;negatif
2026-02-23T11:27:58.000Z;gak ada pemerintah mbak;negatif
2026-02-23T15:33:43.000Z;kk kami org aceh bantuan dari pusat ratusan triliun tetapi tdk semua smpai ketangan masyarakat karena pemda di aceh kebanyakan kurang jujur dan amanah;negatif
2026-02-24T21:17:01.000Z;ngeri nya antek2 asing itu;negatif
2026-02-24T03:20:15.000Z;ngeti nya di Wowo;negatif
2026-02-23T22:12:02.000Z;Sabar saudara ku, semoga Allah segera memberikan kesejahteraan total untuk warga aceh, salam dari riau;positif
2026-02-23T17:03:30.000Z;gak dapat rumah hunian ya buk???;negatif
2026-02-23T15:39:59.000Z;kawan kuliah saya masih kesusahan di Aceh Tamiang om;negatif
2026-02-23T23:38:46.000Z;Allah memberi kekayaan negara digunakan untuk kemakmuran rakyat pemerintah digajih uang dari rakyat untuk mensejahtrakan rakyatnya;negatif
2026-02-23T16:27:47.000Z;Prabowo apa kerjanya;negatif
2026-02-25T10:37:39.000Z;percuma dong punya pemimpin.;negatif
2026-02-23T11:49:15.000Z;bukannya dari presiden menolak bantuan dari negara lain;negatif
2026-02-24T16:57:24.000Z;Tito yg merasa sanggup dan tak pernah merasa cukup. dan terus menahan segala bantuan dari berbagai arah yg datang.;negatif
2026-02-24T16:27:07.000Z;bantuan sudah datang penyalurannya ditahan tahan ð¥º;negatif
2025-11-29T05:25:54.000Z;dikitÂ² AI sdm rendah;negatif
2025-11-29T06:05:10.000Z;jembut lu AI;negatif
2025-11-29T06:08:55.000Z;sini main ke sumut kalo ai;negatif
2025-11-29T05:53:29.000Z;bapak kau ai;negatif
2025-11-29T05:41:46.000Z;muka lu Al;negatif
2025-11-29T05:38:13.000Z;ketika ketikan lebih cepat daripada otak.;negatif
2025-11-29T05:37:00.000Z;d0ng0 jangan dipelihara;negatif
2025-11-29T05:35:12.000Z;bocah tlol;negatif
2025-11-29T05:34:39.000Z;AI pala mu kontol;negatif
2025-12-03T22:16:39.000Z;bapak kau ai;negatif
2025-11-30T16:33:56.000Z;bapak ko ai anj;negatif
2025-11-29T06:20:58.000Z;saya yang tinggal di Padang, saya merasakan sendiri hujan yang ga berhenti hentið ð¡;positif
2026-03-03T06:22:53.000Z;Donasi kemana yað­;negatif
2026-02-27T18:58:22.000Z;pemerintah gimna ð¥ºð¥º;negatif
2026-02-23T22:03:47.000Z;apa yang harus diharapkan lagi sama pemerintah ini;negatif
2026-02-23T19:40:06.000Z;bantuan banyak dr pemerintah tapi banyak syarat dan banyak waktu yg harus sampai ke masyarakat...;negatif
2026-02-25T16:07:39.000Z;Dimana pemerintahnya?ð¥º;negatif
2026-02-25T12:49:21.000Z;hingga saat ini blm cair bantuan apapun dri pemerintah;negatif
2026-02-24T01:31:44.000Z;semoga pemerintah pusat mengerti dan cepat memberikan bantuan;positif
2026-02-24T03:53:54.000Z;ya Allah berikanlah kemudahan untuk mereka disanað¥º;positif
2026-02-23T15:32:52.000Z;semoga selalu tabah dan sabarð¥ºð¥º;positif
2026-02-23T21:13:28.000Z;kapan kah mereka dapat bantuan dari pemerintah ð¥¹ð¥¹;negatif
2026-02-23T12:22:46.000Z;semoga wakil rakyat membuka MATA DAN TELINGA;negatif
2026-02-23T10:27:49.000Z;ya allah tolong lah saudara hamba yang sedang dalam kesulitan dalam;positif
2026-02-23T16:37:49.000Z;apakah pemerintah tak melihat...sedihh;negatif
2025-11-28T05:43:20.000Z;jgn bgtu lu, gue aja gk nonton tumbler, smua orang jg nolong jgn mikir emosional mu, jgn mikir cetek. presiden jg lg mikir;negatif
2025-11-28T08:55:27.000Z;kenapa bawa-bawa pulau Jawa? padahal pas gunung semeru yang ada di pulau Jawa erupsi gak nyalahin pulau lain;positif
2025-12-01T00:49:27.000Z;karena bantuan yg tidak kunjung tiba, anak anak dan orang tua sudah kelaparan dan kedinginan;negatif
2025-11-28T16:15:06.000Z;Hai kak cut. Disaat kondisi seperti ini alangkah baiknya bijak ya dalam berkomentar. Banyak kok kak media2 indo yg up soal berita bencana ini.;positif
2025-11-28T06:01:19.000Z;padahal akun tiktok media kaya tempo, tribun, dan lain-lain bikin berita tentang ini juga loh di tiktok, kamu liat tiktoknya merem kah?;negatif
2025-12-01T02:17:25.000Z;jawa mulu di salahin pdhl sama aja, gk bersyukur banget jadi rakyat disini ad jalan longsor gk d perbaiki dr thn kemaren gk nyalahin pulau lain kok,;positif
2025-12-01T02:16:04.000Z;lah viti yg d komen kk ini apa?dia orang jawa ikut speak up;positif
2025-11-30T12:51:36.000Z;kemaren yg dengan pedenya tanpa ada rasa malu koar2 sampai ke PBB pada kmana,masih hidup gak yg mnta aceh mau merdeka sendiri,seakan akan udah gak mau jadi bagian dari Indonesia;negatif
2025-11-30T08:08:33.000Z;kak di maldives juga terus di beritain samaan sama banjir di srilangka juga.. makanya heran kok pemerintah kita malah santai dan gak peduli .. padahal udh berhari hari dan beberapa kali susulan di beberapa titik..;negatif
2025-11-28T22:00:39.000Z;seperti yang sudah di setting supaya pda g tau. tau kaan jawabannya. karena apa?;negatif
2025-11-28T06:42:26.000Z;di Sumatra itu listrik mati total lah bodoh boro boro mau liat tiktok, ini aja lewat seminggu hujan nonstop;negatif
2025-11-30T03:39:54.000Z;bukan cuman pemerintah provinsi yang harus angkat tangan tapi juga pemerintah negara juga harus tangkep penebangan ilegal dan menyiapkan tempat mengungsi yang lebih layak dan banyak;negatif
2025-12-01T04:24:41.000Z;salahin pemerintah lu dongok;negatif
2025-12-01T00:27:26.000Z;pemda /pemprov lu kemana hah? leha-leha sama lc kah?;negatif
2025-12-01T12:06:19.000Z;ehh anjg, lu taunya do'ain yg ga bener semua ya bsngst, pd liat vtÂ² lain ga sih lu, semua pemerintah juga udah gerak anjng, tp bencana sebesar ini, di tiga provinsi, lu pikir bisa di selesaikan dalam satu hari, bencana aja udah hampir dua mingguan, makanya otak itu dipake, minimal punya empati dikit lah anj, ga usah bawaÂ² ras bsngt;positif
2025-11-30T13:56:00.000Z;Pemda dlu baru pusat, ngerti ga si? klo Pemda ga kuat baru pusat, klo lngsung pusat pemda ngapain?;positif
2025-12-01T14:54:52.000Z;ya pemerintah daerah lu kemna tolol,ð;negatif
2025-11-29T23:10:39.000Z;kalau begitu, lanjutkan aja bencana nya biar keokð;negatif
2025-12-01T18:45:34.000Z;apaan yg jujur, ini butuh bantuan dari pemerintah pusat dan letak nya ya di jakarta.;negatif
2025-11-30T16:34:30.000Z;Pejabat daerahnya gimana;negatif
2025-11-29T15:29:44.000Z;nanti makin menjadi-jadi nyaplok pulau lainnya.;negatif
2025-11-29T10:49:42.000Z;bakalan turun rangking indo;negatif
2025-11-29T06:29:47.000Z;emang lu mau pisah? apakah lu yang jadi pemimpin jawab;negatif
2025-11-29T06:17:03.000Z;begitulah yang dirasakan Papua selama inið¥;negatif
2025-11-29T13:07:24.000Z;pak camat satu ini memang terbaik;positif
2025-11-29T05:24:28.000Z;kelalaian manusia yg dipengaruhi politik pembabatan hutan dan diganti sawit dan tambang, kan hilirisasi;negatif
2025-11-29T05:19:24.000Z;bencana karna kelalaian manusia;negatif
2025-12-20T03:35:42.000Z;karna itu bukan saudramu yang meninggal coba klo saudara atau org tuamu apa km akan mengetik seperti ini;negatif
2025-12-24T14:26:09.000Z;Klo sampean dulu gk mau di bantu ya cukup diam saja, sodara2 kita yg saat ini bukan seperti sampean. Emang apa salahnya klo sodara2 kita yg prihatin mencari solusi utk bencana ini?? Jd samakan sodara2 kita yg kena gempa saat ini dg sampean dulu;positif
2025-12-21T02:34:03.000Z;terkadang bukan jumlah meninggal yg menentukan harus atau tidaknya penetapan bencana nasional, tapi kerusakan dan kerugian yang besar yang ditimbulkan. Karena kalau tidak ditetapkan bencana nasional, penanganan pembersihan dari kerusakan yang ditimbulkan akan sangat lama dan itu bisa melumpuhkan ekonomi masyarakat terdampak. Banyangin akses jalan rusak parah, jembatan penghubung antar desa terputus, fasilitas sekolah, rumah sakit dll hancur. Bagaimana ekonomi mau berjalan?;negatif
2025-12-15T12:09:05.000Z;saat gempa dan tsunami .liquifaksi palu,Donggala dst. tapi kami tidak pernah mengemis minta minta bantuan.apalagi mengemis dijadikan. bencana nasional;negatif
2025-12-24T14:22:45.000Z;Klo tdk mau mengemis/dibantu ya diem saja.. jngn jadikan acuan utk gempa saat ini, kasian saudara2 kita, betapa susahnya sodara2 kita saat ini;positif
2025-12-15T13:31:26.000Z;bedanya ini bencana yang dibuat manusia, banjir dan longsor terjadi karena ulah manusia walaupun memang ada campur tangan tuhan, beda dengan tsunami dan gempa yang memang bencana tanpa campur tangan manusia;negatif
2025-12-16T13:12:06.000Z;dilansir dr perkataan AHY kerugiannya mencapai 80T, nmn dilansir dr sumber lain total kerugian dari bencana ini mencapai 200T, dari sini bs d bedakan?;negatif
2025-12-16T13:14:59.000Z;jadi tolong dibedakan, pakai otak dikit kalau ngomong, cari data dan fakta.;negatif
2025-12-18T10:28:08.000Z;termul sampai kapanpun gak akan tau berita yg asli karena tv milik Gerindra hari tani sudibyo;negatif
2025-12-18T10:26:40.000Z;kak coba cek berita lain, bapak udh bantu kokk;positif
2025-12-18T10:31:23.000Z;tv sekarang gak mau beritain kebobrokan,biar keliatan Indonesia baik2 aja gak usah kau ajarin,saya oposisi politik selalu mengamati;negatif
2025-12-18T10:33:01.000Z;beritanya pak Jokowi sama Prabowo yg baik2 yg di tayangkan paham,karena tv mereka berdua yg nguasai lembaga kepenyiaran udah lama mati asal kamu tau,sulit menjelaskan kalau ngetik;negatif
2026-02-23T15:31:02.000Z;percuma dia tuli terhadap masyarakat tapi mendengar antek antek asing;negatif
2026-02-23T15:31:03.000Z;bantuan dari pemerintah pusat ratusan triliun tetapi tdk semua sampai ketangan masyarakat karna dikorupsi oleh pemda yg tdk amanah dan jujur;negatif
2026-02-23T20:35:39.000Z;Ada data valid bantuan dr pemerintah pusat sebsar itu...??? apa lu cuma cari pembenaran dan kambing hitam doang;negatif
2026-02-23T21:04:03.000Z;percuma gak bisa, yang di bawah teriak2 juga gak di anggap;negatif
2026-02-28T17:24:37.000Z;prabroro gak main tiktok mana tau dia;negatif
2026-02-24T18:14:39.000Z;MBG sangat perlu untuk gemukkan isi dompetnya pejabat... gimn mau stop;negatif
2026-02-24T03:25:18.000Z;Coba sampaikan sumbernya dri mna ato pun beritanya ad gak ?? Jgn sembarangan menyampaikan;negatif
2026-02-24T03:41:25.000Z;kami jg korban bencana aceh bg jdi tau seperti apa dilapangan dan penanganan dari pemerintah daerah sangat lambat;negatif
2026-02-23T20:34:26.000Z;Berteriak sekuat apa pun pemimpin negri ini buta dan tuli untuk hal sperti ini..;negatif
2026-02-23T20:31:35.000Z;g bisa.. itu MBG sudah jadi lahan basahð;negatif
2026-02-23T15:39:22.000Z;Makanya dia harus pokus dulu sama masalah ini , ðð»;positif
2026-02-25T14:29:12.000Z;setuju lbh bermanfaat banget ini lbh darurat, hrs dpt prioritas.;positif
2025-12-15T02:42:17.000Z;dulu pas tsunami nunggu korban jiwa 10rb orang baru ditetpkan bencana nasional;negatif
2025-12-15T02:45:22.000Z;oe bagi pemerintah pusat nyawa rakyat aceh gak penting ð,,kalau memang gak sanggup lepaskan saja aceh itu ,,biakan mereka menentukan nasib sendiri seperti timor leste ,;negatif
2025-11-29T05:50:33.000Z;jambi udah mulai ada matahari nya;positif
2025-11-29T15:59:19.000Z;Hutan dirusak, hutan dibabat , besi diambil ð©;negatif
2025-11-29T06:03:02.000Z;malah lebih heboh beritanya tumbler tuku, dan kasusnya inarað¤ð¤ð¤ berasa anak tiri ð­ð­ð­;negatif
2025-12-01T10:30:42.000Z;Lucunya selalu saja Presiden yang disalahkan, padahal semua itu karena ulah mereka sendiri;positif
2025-12-03T15:07:19.000Z;Temen saya yang dari Aceh ngak online selama 7hari ð¢;negatif
2025-12-15T06:01:31.000Z;salah satu yg punya lahan di sana adalah pak Prabowo, liat bukti VT gue waktu pak Jokowi debat dengan pak Prabowo waktu capres;negatif
2025-12-15T13:47:25.000Z;lebih 1.000 tapi masih di bilang terkendali?;negatif
2025-12-15T07:56:52.000Z;akibat keserakahan para pejabat rakyat yg jadi korban;negatif
2025-12-16T06:07:15.000Z;data nya di ada di palestina bukan di indonesia;negatif
2025-12-16T04:35:49.000Z;begitulah pemerintah mengatakan itu blm bencana nasional!;negatif
2025-12-15T14:21:52.000Z;tapi pmerintah diam sribu bahasa;negatif
2025-12-25T00:17:31.000Z;kok bisa bukan bncana nasional ya ??;negatif
2025-12-17T10:13:15.000Z;1016 meninggal 212 Hilang jadi klo total 1228 orgð¥º;negatif
2025-11-27T16:08:49.000Z;iya kan? labuhan batu juga gak berhenti-henti ini ujannya.;negatif
2025-11-27T15:30:53.000Z;saya orang Sumatra Utara, dan skrang belum juga berhenti hujannya, bahkan banjir udh kmna2;negatif
2025-11-27T16:03:46.000Z;Sama kaak, aku di padang udah 1 mggu gujan nonton, hujan nya badai d sini;negatif
2025-11-27T15:55:20.000Z;kami disumbar juga gitu kk,hjn ga berhentiÂ² udah 1 minggu;negatif
2025-11-28T15:41:03.000Z;Wkwk iya juga yaa.. yaudah gih org2 sumatera yang lagi pada merantau ke pulau jawa suruh pulang aja. Bikin negara sendiri.;negatif
2025-11-29T01:29:09.000Z;stop komen kayak gini. respect dlu tolong sama bencana yang terjadi, jangan jadi provokator untuk memecah belah.;positif
2025-11-30T06:01:08.000Z;bukannya lebih peduli dgn PALESTINA omm;negatif
2025-12-01T23:31:17.000Z;tau dari mana sedikit,banyak rumah yang hancur,banyak orang yang hilang tempat tinggal,banyak korban jiwa,banyak warna harus mengungsi,banyak warga yang tewas terbawa arus,4 desa tertimbun banjr bandang,banyak rumah dan madrasah yang hilang di bawa arus,ngaada yang sedikit,semua sama,hampir seluruh aceh habis di landa banjir,sekarang mereka kelaparan karna kurangnya bantuan dan air bersih,ada yang belum dapat bantuan sama sekali,punya mulut dijaga jangan asal ngomong,semua sama rata,mau aceh atau sumatra,,;negatif
2025-11-28T01:22:17.000Z;memang tapih ada yang bilang aceh ya aceh,sumatra ya sumatra,sampai dipertanyakan kenapa harus di bahas aceh aja,padahal yang paling parah di sumatra,jadi ya wajar aja;negatif
2025-11-27T12:48:04.000Z;Sampe sekarang pun hujan belum berenti ð­ð­;negatif
2025-11-27T11:10:24.000Z;disaat mata air terakhir sudah surut ikan terakhir udah di tangkap dan pohon terakhir udah di tebang barulah manusia sadar bahwa uang sebanyak apapun gak ada lagi nilainya.;negatif
2025-11-28T06:55:18.000Z;bang mamakku adekku lagi hamil besar di Sibolga blum ada kabar smpek skarang ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­ð­;negatif
2025-11-27T23:23:14.000Z;"dan gak mungkin kayu gelondongan yg bnyak itu jatuh dari langitð¥¹ , habis sudah pokok"" besar di potong dan itu sudah lama berlangsung ð¥¹";negatif
2025-11-27T13:02:55.000Z;pray for Sumatrað­ð­ð­;positif
2025-11-29T07:07:27.000Z;tlong up terus berita tntg kami, tmen2 yg trkena musibah sngat btuh perhtian kalianð¥º;negatif
2025-11-27T15:25:29.000Z;Yg diberitakan hanya sedikit. Padahal dampak banjir sumatera sangat luas. Kota Medan juga lumpuh total.;negatif
2025-11-27T22:06:24.000Z;asli banjirnya ngebawa batang pohon, ini bener2 efek penggundulan liar hutan disana, pray for Sumatra, viralkannn;negatif
2025-11-28T12:22:34.000Z;AKHIRNYA ADA YG TAU SUMATERA, 5 HR BENCANA BERITANYA SEPI, INFLUENCER LBIH SIBUK NGURUSIN TUMBLER;negatif
2025-11-28T22:45:35.000Z;terimaksih banyak dari aceh atas support nya#PRAY FOR ACEH,ACEH,SUMUT,SUMBAR;positif
2025-11-28T02:22:59.000Z;syg nya pemerintah dan tv nasional seolah tutup matað¥ºð¥º;negatif
2025-11-28T04:13:03.000Z;kalah berita ini sama berita tumbler, parah sih Indonesia ini ð;negatif
2025-11-27T11:24:59.000Z;Keluargaku di sumatra ga bisa di hubungin yaa allah ð¥¹ð¥¹ð¥¹;negatif
2025-11-30T03:01:09.000Z;walaupun Aceh tak nak same Indonesia tak mengapa.. kami dari Sumatra tetap mendoakan utk kita bersama.. salam damai dari Sumatra ðð»;positif
2025-11-30T02:41:56.000Z;semoga bantuan cepat datangð­;positif
2025-12-01T12:26:06.000Z;aku yo jowo ngerantau ning sumatera utara, bener tak rasakke respon pemerintah lambat. Berita2 lebih heboh tumbler dan Ina rusli drpd bencana alam â ï¸;negatif
2025-11-29T06:55:11.000Z;jujur y ini gr2 penerbangan pohon;negatif
2025-11-30T06:18:17.000Z;semoga Allah menguatkan dan memudah kan semua urusan;positif
2025-11-30T05:59:57.000Z;yg mana harus kita utamain sihh PALESTINA atau aceh dan sumatra sii jadi bingung;negatif
2025-11-30T14:46:26.000Z;ayahku juga sdg terjebak di ise-ise sejak rabu, senin nanti baru mulai jalan kaki kembali ke kutacane karena stok makanan menipisð;negatif
2025-11-27T19:08:24.000Z;Iya kak, kyk kayu2 habis dipotong. Coba liat google satelit yg daerah bukit2 itu memang sudah bnyak yang ditebang kak. Tapi kita aja yg ga tau karna mereka ditengah2 hutan bgt;negatif
2025-11-27T14:33:34.000Z;Penebangan ilegal tu bang/kak;negatif
2025-11-27T12:32:51.000Z;hutan dibabat utk tambang, benar2 menyedihkan negeriku ð­ð­;negatif
2025-11-27T18:18:21.000Z;Tempat kami kalian jadikan hutan sedangkan kalian enak hidup di kota;negatif
2025-11-29T14:37:16.000Z;ketutup berita sumatra, pusat lebih mentingin tumbler sma drama slingkuhan artisðð;negatif
2025-11-28T14:59:26.000Z;semoga selamat ya kakð­,pray for Aceh, Sumut, sumbað¥¹;positif
2025-11-27T23:30:29.000Z;mati lampu kak akses jaringan susah;negatif
2025-11-27T23:25:58.000Z;moga ortu nya selamat ya kak, emang disana jaringan pada terputus kak susah sinyal.;positif
2025-11-27T15:53:58.000Z;aminn kak minta doanya, aku jauh banget juga gabisa pulang semua jembatan menuju rumah pada putusð­;negatif
2025-11-27T15:53:24.000Z;keluargaku juga di bireuen kak, takut banget soalnya diberita airnya sampai atap rumah apalagi aku punya nenek usia 76th gelisah bangetð­;negatif
2025-11-27T15:51:04.000Z;yaallahh kak,, keluarga teman ku juga di daerah Bireuen dah 2 hari nggak ada kabar, semoga hujannya segera reda, semoga banjirnya segera surut, semoga semua warga dilindungi yang Maha Kuasa ð¥ºð¥º, pray for sumatra;positif
2025-11-27T15:24:10.000Z;ka smoga selamat dan cepat ada kabar yaa orang tuanya ð­ð­;positif
2025-11-30T04:08:05.000Z;bahkan di Sumatera kami tidak mendapatkan bantuan dari tim SAR, polisi ataupun TNI. Orang-orang mengungsi ke masjid dan tempat tinggi;negatif
2025-11-29T11:23:27.000Z;sumatera dianggap ada waktu pemilu doang;negatif
2025-11-29T09:52:31.000Z;beritanya kalah sama tumblerð­;negatif
2025-11-29T08:59:41.000Z;kak bantu up terus sampek pemerintah betul2 menyalurkan logistik nya kedaerah sana, daerah sibolga kekurangan pangan sampek2 salah satu Alfamidi di jarah warga kakð­ð­;negatif
2025-11-29T08:55:49.000Z;sibuk ngurus si Tumbler hahaha;negatif
2025-11-29T08:26:35.000Z;"""kalo ga nambang mau kerja apa""ð¹";negatif
2025-11-29T06:51:55.000Z;semoga saudaraÂ² di pulau Sumatera semuanya selamat dan airnya segera surut aamiinð;positif
2025-11-29T06:49:26.000Z;sebenernya pejabat2 daerah dah tau, cuma mereka pada gila duit aja, gak oeduli mau hutan rusak gimana, yg penting cuan ngalir ke kantungnya;negatif
2025-11-29T06:43:15.000Z;pembabatan hutan di satu daerah, tapi dampak nya ke seluruh daerah di Sumut ð¥º;negatif
2025-11-29T06:00:56.000Z;pada sibuk ngurusin tumbler anitað¿;negatif
2025-11-29T05:45:35.000Z;itulah kenapa Gubernur Jawa barat selalu keras terhadap hutan;positif
2025-11-29T05:16:20.000Z;Kita semua diberikan ujian dalam bentuk banjir, tak kira negara Indonesia, Malaysia, Thailand, Vietnam. Semoga kita semua kuat menghadapi, saling tolong sesama manusia dan berdoa semoga banjir semakin surut. Aaminn;positif
2025-12-01T04:43:54.000Z;Pemerintah emng gada gunanya anj;negatif
2025-11-29T14:11:33.000Z;"Bilang kreator diam, giliran dibahas dibilang telat, giliran cepat dibahas dibilang ""musibah saja di duitin"" maunya apa";positif
2025-11-29T11:05:02.000Z;bg. kami di SUMBAR lebih parah lagi, hampir semua daerah kami terkena banjir bandang longsor dan msih bnyk lagi korban yg blom di temukan. kami kekurangan bantuan bgð­ð­ð­;negatif
2025-11-29T10:50:38.000Z;menteri Kehutanan lg main domino;negatif
2025-11-29T10:07:24.000Z;jadi takut kejadian di Kalimantan soalnya hutan pada di tebang juga+tambang di manaÂ²ðð¥¹;negatif
